,isInner,id1,id2,group1,group2,raw ppdeep,raw ppdeep_mod,raw byteBag,raw lzjd,raw jump,raw cheat,skeletons ppdeep,skeletons ppdeep_mod,skeletons byteBag,skeletons lzjd,skeletons jump,skeletons cheat,firstSectionSkeletons ppdeep,firstSectionSkeletons ppdeep_mod,firstSectionSkeletons byteBag,firstSectionSkeletons lzjd,firstSectionSkeletons jump,firstSectionSkeletons cheat
0,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,NonfungiblePositionManager - v0.5.16 abi2 o1 runs200,CollateralManagerState,NonfungiblePositionManager,0,0.0,0.15091197140187676,0.06168999481596682,0.03125,1,0,0.0,0.1525506468147425,0.10097232610321616,0.13455657492354745,1,0,0.0,0.15026921194322077,0.10127531882970743,0.13455657492354745,1
1,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,UniswapV2Router02 - v0.5.16 abi1 o1 runs200,CollateralManagerState,UniswapV2Router02,0,0.0,0.21121562090725085,0.0683359415753782,0.038123167155425186,1,0,0.0,0.22278983111965864,0.10676691729323308,0.0943952802359882,1,0,0.0,0.21950925423524448,0.10708898944193061,0.0943952802359882,1
2,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,BinaryOptionMarketManager - v0.5.16 abi2 o1 runs200,CollateralManagerState,BinaryOptionMarketManager,0,0.0,0.27356167450190283,0.11002710027100271,0.046511627906976716,1,0,0.0,0.2806333008178885,0.22259136212624583,0.21999999999999997,1,0,0.0,0.27705301259331877,0.2243536280233528,0.21999999999999997,1
3,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,Synthetix - v0.5.16 abi2 o1 runs200,CollateralManagerState,Synthetix,0,0.0,0.20932455992351387,0.07676130389064142,0.04029304029304026,1,0,0.0,0.20966471647164717,0.16732751784298175,0.16535433070866146,1,0,0.0,0.2067193675889328,0.16785998408910102,0.16535433070866146,1
4,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,DSToken - v0.5.16 abi1 o1 runs200,CollateralManagerState,DSToken,0,52.94117647058823,0.5886906041711459,0.20187793427230047,0.03191489361702127,1,74,80.64516129032258,0.6751303559283609,0.2646048109965636,0.26595744680851063,1,74,79.6875,0.6734177215189874,0.2633390705679862,0.26595744680851063,1
5,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,MainchainGatewayProxy - v0.5.16 abi1 o1 runs200,CollateralManagerState,MainchainGatewayProxy,0,51.5625,0.40770998212918047,0.29545454545454547,0.02898550724637683,1,0,0.0,0.42738804038312195,0.38917975567190227,0.265625,1,0,0.0,0.42112193837239925,0.38704028021015763,0.265625,1
6,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,AggregationRouterV3 - v0.5.16 abi2 o1 runs200,CollateralManagerState,AggregationRouterV3,0,29.032258064516128,0.3284856445862263,0.11243889190657251,0.04878048780487809,1,49,47.19101123595506,0.3466806163210957,0.20458265139116202,0.07547169811320753,1,50,48.35164835164835,0.34255359877488517,0.20525451559934318,0.07547169811320753,1
7,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,UniswapV2Router02 - v0.5.16 abi2 o1 runs200,CollateralManagerState,UniswapV2Router02,0,0.0,0.22117790662191028,0.08188061278394083,0.04895104895104896,1,0,0.0,0.22739541160593793,0.14552529182879378,0.09473684210526312,1,0,0.0,0.22425474254742547,0.14330218068535824,0.09473684210526312,1
8,True,CollateralManagerState - v0.5.16 abi2 o1 runs200,CollateralManagerState - v0.5.16 abi1 o1 runs200,CollateralManagerState,CollateralManagerState,0,55.0,0.6893117946448329,0.3420707732634338,0.15476190476190477,2,97,96.7741935483871,0.7589861751152074,0.4153846153846154,0.48750000000000004,2,96,95.3125,0.7585400093589144,0.4142581888246628,0.48750000000000004,2
9,False,CollateralManagerState - v0.5.16 abi2 o1 runs200,MainchainGatewayProxy - v0.5.16 abi2 o1 runs200,CollateralManagerState,MainchainGatewayProxy,0,43.85964912280702,0.45992414664981035,0.30685203574975173,0.05797101449275366,1,47,46.666666666666664,0.5079655262470619,0.4721311475409836,0.296875,1,47,46.73913043478261,0.49933563646027107,0.4695222405271829,0.296875,1
