,isIn,id1,id2,ppdeep,byteBagJaccard,lzjd1,size
0,True,UniswapV2Router02 - 0.8.4.hex,UniswapV2Router02 - 0.7.6.hex,56.25,0.7109669811320755,0.2649783817171093,0.8913810224976886
1,True,UniswapV2Router02 - 0.8.4.hex,UniswapV2Router02 - 0.6.12.hex,56.25,0.7111687699021111,0.26108374384236455,0.8914495086121289
2,True,UniswapV2Router02 - 0.8.4.hex,UniswapV2Router02 - 0.5.16.hex,54.6875,0.6912402923709456,0.24271844660194175,0.9174399890422217
3,True,UniswapV2Router02 - 0.7.6.hex,UniswapV2Router02 - 0.6.12.hex,99.21875,0.9997188444506924,0.8998144712430427,0.9999231744324512
4,True,UniswapV2Router02 - 0.7.6.hex,UniswapV2Router02 - 0.5.16.hex,67.96875,0.9446378363904138,0.5609756097560976,0.9715959988056136
5,True,UniswapV2Router02 - 0.6.12.hex,UniswapV2Router02 - 0.5.16.hex,67.96875,0.9446378363904138,0.558599695585997,0.9716706479546133
6,True,DSToken - 0.7.6.hex,DSToken - 0.6.12.hex,100.0,1.0,1.0,1.0
7,True,DSToken - 0.7.6.hex,DSToken - 0.8.4.hex,88.3495145631068,0.7652505446623094,0.4346182917611489,0.9383561643835616
8,True,DSToken - 0.7.6.hex,DSToken - 0.5.16.hex,98.0,0.9931484502446982,0.6263924592973437,0.9811458637825198
9,True,DSToken - 0.6.12.hex,DSToken - 0.8.4.hex,88.3495145631068,0.7652505446623094,0.4346182917611489,0.9383561643835616
10,True,DSToken - 0.6.12.hex,DSToken - 0.5.16.hex,98.0,0.9931484502446982,0.6263924592973437,0.9811458637825198
11,True,DSToken - 0.8.4.hex,DSToken - 0.5.16.hex,87.37864077669903,0.7608989981045221,0.42350332594235035,0.9563880346659211
12,True,NonfungiblePositionManager - 0.6.12.hex,NonfungiblePositionManager - 0.7.6.hex,89.69072164948453,0.9919278958054771,0.6,0.9923790678396662
13,True,NonfungiblePositionManager - 0.6.12.hex,NonfungiblePositionManager - 0.5.16.hex,83.33333333333333,0.9768738485406768,0.5226765799256505,0.9894171495092203
14,True,NonfungiblePositionManager - 0.6.12.hex,NonfungiblePositionManager - 0.8.4.hex,77.41935483870968,0.9288474970896391,0.5181616011860638,0.940095525389643
15,True,NonfungiblePositionManager - 0.7.6.hex,NonfungiblePositionManager - 0.5.16.hex,81.44329896907216,0.9705340699815838,0.5410082768999247,0.9818768685345398
16,True,NonfungiblePositionManager - 0.7.6.hex,NonfungiblePositionManager - 0.8.4.hex,75.80645161290323,0.9289717007565145,0.5159141376757957,0.9329311211664153
17,True,NonfungiblePositionManager - 0.5.16.hex,NonfungiblePositionManager - 0.8.4.hex,77.41935483870968,0.9339770837183515,0.4883720930232558,0.9501508295625942
18,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.7.6.hex,70.37037037037037,0.9512580527531299,0.4883720930232558,0.9667087011349307
19,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.8.4.hex,64.6341463414634,0.9305442256147303,0.4453069865913903,0.9424208212014974
20,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.6.12.hex,75.0,0.9512580527531299,0.5226765799256505,0.9670239596469105
21,True,AggregationRouterV3 - 0.7.6.hex,AggregationRouterV3 - 0.8.4.hex,86.41975308641975,0.9275,0.6423416198877305,0.9110464079862143
22,True,AggregationRouterV3 - 0.7.6.hex,AggregationRouterV3 - 0.6.12.hex,92.40506329113924,0.9987251402345741,0.6502820306204674,0.9996739910021517
23,True,AggregationRouterV3 - 0.8.4.hex,AggregationRouterV3 - 0.6.12.hex,80.0,0.9279590378661586,0.5645530939648586,0.911343514171965
0,False,UniswapV2Router02 - 0.8.4.hex,DSToken - 0.7.6.hex,13.698630136986296,0.19135720010686616,0.07231638418079096,0.22987364311885766
1,False,UniswapV2Router02 - 0.8.4.hex,DSToken - 0.6.12.hex,13.698630136986296,0.19135720010686616,0.07231638418079096,0.22987364311885766
2,False,UniswapV2Router02 - 0.8.4.hex,DSToken - 0.8.4.hex,19.736842105263165,0.22118025319847276,0.10048361096184846,0.24497483135294318
3,False,UniswapV2Router02 - 0.8.4.hex,DSToken - 0.5.16.hex,13.698630136986296,0.19236162115243374,0.07298050139275766,0.23429099750025684
4,False,UniswapV2Router02 - 0.7.6.hex,DSToken - 0.7.6.hex,15.06849315068493,0.20846745976207137,0.09901563404748118,0.2578848296262149
5,False,UniswapV2Router02 - 0.7.6.hex,DSToken - 0.6.12.hex,15.06849315068493,0.20846745976207137,0.09901563404748118,0.2578848296262149
6,False,UniswapV2Router02 - 0.7.6.hex,DSToken - 0.8.4.hex,19.736842105263165,0.23319137052293515,0.07619548081975827,0.27482616879873994
7,False,UniswapV2Router02 - 0.7.6.hex,DSToken - 0.5.16.hex,16.438356164383563,0.20985235462878735,0.09931506849315068,0.26284045945219164
8,False,UniswapV2Router02 - 0.6.12.hex,DSToken - 0.7.6.hex,15.06849315068493,0.20846745976207137,0.10028985507246377,0.2578650174778166
9,False,UniswapV2Router02 - 0.6.12.hex,DSToken - 0.6.12.hex,15.06849315068493,0.20846745976207137,0.10028985507246377,0.2578650174778166
10,False,UniswapV2Router02 - 0.6.12.hex,DSToken - 0.8.4.hex,19.736842105263165,0.23319137052293515,0.07619548081975827,0.2748050551223447
11,False,UniswapV2Router02 - 0.6.12.hex,DSToken - 0.5.16.hex,16.438356164383563,0.20985235462878735,0.09994288977727013,0.2628202665847194
12,False,UniswapV2Router02 - 0.5.16.hex,DSToken - 0.7.6.hex,16.438356164383563,0.20250353321219464,0.10028985507246377,0.25055986861749774
13,False,UniswapV2Router02 - 0.5.16.hex,DSToken - 0.6.12.hex,16.438356164383563,0.20250353321219464,0.10028985507246377,0.25055986861749774
14,False,UniswapV2Router02 - 0.5.16.hex,DSToken - 0.8.4.hex,19.736842105263165,0.22621365742295038,0.08188061278394083,0.26702000597193193
15,False,UniswapV2Router02 - 0.5.16.hex,DSToken - 0.5.16.hex,15.06849315068493,0.20383580080753702,0.10499139414802065,0.2553747387279785
16,False,UniswapV2Router02 - 0.8.4.hex,NonfungiblePositionManager - 0.6.12.hex,37.142857142857146,0.6922555663117135,0.244228432563791,0.7808915153621948
17,False,UniswapV2Router02 - 0.8.4.hex,NonfungiblePositionManager - 0.7.6.hex,36.61971830985915,0.6959653477393294,0.23895946763460374,0.7868883380038801
18,False,UniswapV2Router02 - 0.8.4.hex,NonfungiblePositionManager - 0.5.16.hex,34.28571428571429,0.6767241379310345,0.22268656716417912,0.7726274572055983
19,False,UniswapV2Router02 - 0.8.4.hex,NonfungiblePositionManager - 0.8.4.hex,35.21126760563381,0.6582022265157789,0.26811145510835915,0.734112619406737
20,False,UniswapV2Router02 - 0.7.6.hex,NonfungiblePositionManager - 0.6.12.hex,36.231884057971016,0.6047216908505576,0.14541387024608501,0.6960718774233228
21,False,UniswapV2Router02 - 0.7.6.hex,NonfungiblePositionManager - 0.7.6.hex,37.142857142857146,0.6073052937590847,0.14349525404801786,0.7014173313214055
22,False,UniswapV2Router02 - 0.7.6.hex,NonfungiblePositionManager - 0.5.16.hex,36.231884057971016,0.5931482413209532,0.1352549889135255,0.6887054528137154
23,False,UniswapV2Router02 - 0.7.6.hex,NonfungiblePositionManager - 0.8.4.hex,37.142857142857146,0.5755395683453237,0.14221974344673732,0.6543740573152338
