op,dec,hex,min,max,mean,sd,f-stat
CODECOPY, 57,0x39,0,46,4.4,8.8,13.4
DIV,  4,0x04,0,91,18.0,24.4,13.4
PUSH6,101,0x65,0,8,1.2,2.2,13.0
MSIZE, 89,0x59,0,1,0.3,0.4,12.9
PUSH22,117,0x75,0,6,0.3,1.0,10.4
PUSH28,123,0x7b,0,11,1.4,2.5,9.4
PUSH31,126,0x7e,0,13,0.6,2.4,8.6
PUSH7,102,0x66,0,1,0.1,0.3,8.4
PUSH8,103,0x67,0,16,3.4,4.6,8.3
PUSH13,108,0x6c,0,5,0.5,1.1,7.9
PUSH32,127,0x7f,2,270,58.3,55.3,7.7
PUSH3, 98,0x62,0,69,10.0,16.7,7.3
PUSH11,106,0x6a,0,8,0.6,1.5,6.8
PUSH14,109,0x6d,0,9,0.8,2.1,6.7
PUSH19,114,0x72,0,3,0.4,0.8,6.5
PUSH26,121,0x79,0,3,0.3,0.6,6.1
CODESIZE, 56,0x38,0,5,0.4,1.1,5.4
MISSING, 41,0x29,0,1,0.0,0.1,4.3
MISSING, 47,0x2f,0,1,0.0,0.1,4.3
PUSH30,125,0x7d,0,1,0.0,0.1,4.3
MISSING,165,0xa5,0,1,0.0,0.1,4.3
MISSING,171,0xab,0,1,0.0,0.1,4.3
MISSING,183,0xb7,0,1,0.0,0.1,4.3
MISSING,186,0xba,0,2,0.0,0.2,4.3
MISSING,216,0xd8,0,1,0.0,0.1,4.3
MISSING,232,0xe8,0,1,0.0,0.1,4.3
MISSING,246,0xf6,0,1,0.0,0.1,4.3
SMOD,  7,0x07,0,1,0.0,0.2,4.0
ADDMOD,  8,0x08,0,1,0.0,0.2,4.0
MISSING,170,0xaa,0,1,0.0,0.2,4.0
MISSING,195,0xc3,0,1,0.0,0.2,4.0
MISSING,205,0xcd,0,1,0.0,0.2,4.0
MISSING,208,0xd0,0,1,0.0,0.2,4.0
MISSING,224,0xe0,0,1,0.0,0.2,4.0
MISSING, 35,0x23,0,1,0.0,0.2,4.0
MISSING, 45,0x2d,0,1,0.0,0.2,4.0
MISSING,173,0xad,0,2,0.1,0.4,4.0
MISSING,179,0xb3,0,1,0.0,0.2,4.0
MISSING,187,0xbb,0,1,0.0,0.2,4.0
MISSING,200,0xc8,0,2,0.1,0.4,4.0
MISSING,221,0xdd,0,1,0.0,0.2,4.0
MISSING,234,0xea,0,1,0.0,0.2,4.0
MISSING,239,0xef,0,1,0.0,0.2,4.0
CREATE2,245,0xf5,0,2,0.1,0.4,4.0
MISSING,249,0xf9,0,1,0.0,0.2,4.0
MISSING, 43,0x2b,0,1,0.0,0.2,3.9
MISSING,226,0xe2,0,1,0.0,0.2,3.9
MISSING, 31,0x1f,0,1,0.0,0.2,3.9
PUSH23,118,0x76,0,2,0.2,0.6,3.8
PUSH21,116,0x74,0,7,1.2,1.7,3.7
MISSING,168,0xa8,0,1,0.1,0.3,3.6
MISSING,251,0xfb,0,1,0.1,0.3,3.6
CALLCODE,242,0xf2,0,2,0.1,0.4,3.6
PUSH18,113,0x71,0,4,0.3,1.0,3.4
PUSH20,115,0x73,0,261,60.6,63.3,3.3
PUSH25,120,0x78,0,5,0.3,1.0,3.3
EXP, 10,0x0a,0,108,14.7,25.0,3.1
PUSH9,104,0x68,0,3,0.3,0.8,2.9
MISSING, 72,0x48,0,2,0.1,0.3,2.7
SHL, 27,0x1b,0,405,66.2,93.2,2.5
PUSH27,122,0x7a,0,3,0.3,0.8,2.4
RETURN,243,0xf3,1,45,7.8,10.5,1.3
SDIV,  5,0x05,0,0,0.0,0.0,nan
MISSING, 12,0x0c,0,0,0.0,0.0,nan
MISSING, 13,0x0d,0,0,0.0,0.0,nan
MISSING, 14,0x0e,0,0,0.0,0.0,nan
MISSING, 15,0x0f,0,0,0.0,0.0,nan
SAR, 29,0x1d,0,0,0.0,0.0,nan
MISSING, 30,0x1e,0,0,0.0,0.0,nan
MISSING, 33,0x21,0,0,0.0,0.0,nan
MISSING, 34,0x22,0,0,0.0,0.0,nan
MISSING, 36,0x24,0,0,0.0,0.0,nan
MISSING, 38,0x26,0,0,0.0,0.0,nan
MISSING, 39,0x27,0,0,0.0,0.0,nan
MISSING, 40,0x28,0,0,0.0,0.0,nan
MISSING, 42,0x2a,0,0,0.0,0.0,nan
MISSING, 44,0x2c,0,0,0.0,0.0,nan
EXTCODECOPY, 60,0x3c,0,0,0.0,0.0,nan
EXTCODEHASH, 63,0x3f,0,0,0.0,0.0,nan
BLOCKHASH, 64,0x40,0,0,0.0,0.0,nan
MISSING, 74,0x4a,0,0,0.0,0.0,nan
MISSING, 75,0x4b,0,0,0.0,0.0,nan
MISSING, 92,0x5c,0,0,0.0,0.0,nan
MISSING, 93,0x5d,0,0,0.0,0.0,nan
MISSING, 94,0x5e,0,0,0.0,0.0,nan
LOG0,160,0xa0,0,0,0.0,0.0,nan
MISSING,166,0xa6,0,0,0.0,0.0,nan
MISSING,167,0xa7,0,0,0.0,0.0,nan
MISSING,169,0xa9,0,0,0.0,0.0,nan
MISSING,172,0xac,0,0,0.0,0.0,nan
MISSING,174,0xae,0,0,0.0,0.0,nan
MISSING,175,0xaf,0,0,0.0,0.0,nan
MISSING,176,0xb0,0,0,0.0,0.0,nan
MISSING,177,0xb1,0,0,0.0,0.0,nan
MISSING,178,0xb2,0,0,0.0,0.0,nan
MISSING,180,0xb4,0,0,0.0,0.0,nan
MISSING,181,0xb5,0,0,0.0,0.0,nan
MISSING,182,0xb6,0,0,0.0,0.0,nan
MISSING,184,0xb8,0,0,0.0,0.0,nan
MISSING,185,0xb9,0,0,0.0,0.0,nan
MISSING,188,0xbc,0,0,0.0,0.0,nan
MISSING,189,0xbd,0,0,0.0,0.0,nan
MISSING,190,0xbe,0,0,0.0,0.0,nan
MISSING,191,0xbf,0,0,0.0,0.0,nan
MISSING,192,0xc0,0,0,0.0,0.0,nan
MISSING,193,0xc1,0,0,0.0,0.0,nan
MISSING,194,0xc2,0,0,0.0,0.0,nan
MISSING,196,0xc4,0,0,0.0,0.0,nan
MISSING,197,0xc5,0,0,0.0,0.0,nan
MISSING,198,0xc6,0,0,0.0,0.0,nan
MISSING,199,0xc7,0,0,0.0,0.0,nan
MISSING,201,0xc9,0,0,0.0,0.0,nan
MISSING,202,0xca,0,0,0.0,0.0,nan
MISSING,203,0xcb,0,0,0.0,0.0,nan
MISSING,204,0xcc,0,0,0.0,0.0,nan
MISSING,206,0xce,0,0,0.0,0.0,nan
MISSING,207,0xcf,0,0,0.0,0.0,nan
MISSING,209,0xd1,0,0,0.0,0.0,nan
MISSING,210,0xd2,0,0,0.0,0.0,nan
MISSING,211,0xd3,0,0,0.0,0.0,nan
MISSING,212,0xd4,0,0,0.0,0.0,nan
MISSING,213,0xd5,0,0,0.0,0.0,nan
MISSING,214,0xd6,0,0,0.0,0.0,nan
MISSING,215,0xd7,0,0,0.0,0.0,nan
MISSING,217,0xd9,0,0,0.0,0.0,nan
MISSING,218,0xda,0,0,0.0,0.0,nan
MISSING,219,0xdb,0,0,0.0,0.0,nan
MISSING,220,0xdc,0,0,0.0,0.0,nan
MISSING,222,0xde,0,0,0.0,0.0,nan
MISSING,223,0xdf,0,0,0.0,0.0,nan
MISSING,225,0xe1,0,0,0.0,0.0,nan
MISSING,227,0xe3,0,0,0.0,0.0,nan
MISSING,228,0xe4,0,0,0.0,0.0,nan
MISSING,229,0xe5,0,0,0.0,0.0,nan
MISSING,230,0xe6,0,0,0.0,0.0,nan
MISSING,231,0xe7,0,0,0.0,0.0,nan
MISSING,233,0xe9,0,0,0.0,0.0,nan
MISSING,235,0xeb,0,0,0.0,0.0,nan
MISSING,236,0xec,0,0,0.0,0.0,nan
MISSING,237,0xed,0,0,0.0,0.0,nan
MISSING,238,0xee,0,0,0.0,0.0,nan
CREATE,240,0xf0,0,0,0.0,0.0,nan
MISSING,247,0xf7,0,0,0.0,0.0,nan
MISSING,248,0xf8,0,0,0.0,0.0,nan
MISSING,252,0xfc,0,0,0.0,0.0,nan
