op,dec,hex,count,percent
PUSH1, 96,0x60, 269140,14.56%
PUSH2, 97,0x61, 160826,8.70%
POP, 80,0x50, 120069,6.50%
JUMPDEST, 91,0x5b, 113059,6.12%
SWAP1,144,0x90,  99135,5.36%
DUP1,128,0x80,  94700,5.12%
ADD,  1,0x01,  91361,4.94%
DUP2,129,0x81,  88397,4.78%
JUMP, 86,0x56,  72605,3.93%
MSTORE, 82,0x52,  56243,3.04%
JUMPI, 87,0x57,  50888,2.75%
DUP3,130,0x82,  49477,2.68%
SWAP2,145,0x91,  48473,2.62%
MLOAD, 81,0x51,  44169,2.39%
ISZERO, 21,0x15,  39107,2.12%
AND, 22,0x16,  33687,1.82%
DUP4,131,0x83,  33547,1.82%
SUB,  3,0x03,  30427,1.65%
REVERT,253,0xfd,  25619,1.39%
SHL, 27,0x1b,  20389,1.10%
PUSH4, 99,0x63,  20167,1.09%
SWAP3,146,0x92,  20134,1.09%
DUP5,132,0x84,  18363,0.99%
SLOAD, 84,0x54,  13419,0.73%
LT, 16,0x10,  12556,0.68%
EQ, 20,0x14,  12491,0.68%
PUSH32,127,0x7f,  12216,0.66%
RETURNDATASIZE, 61,0x3d,  12139,0.66%
CALLDATALOAD, 53,0x35,  10730,0.58%
PUSH20,115,0x73,  10719,0.58%
DUP7,134,0x86,  10144,0.55%
DUP6,133,0x85,  10110,0.55%
MUL,  2,0x02,   9798,0.53%
SWAP4,147,0x93,   8789,0.48%
GT, 17,0x11,   8128,0.44%
DUP8,135,0x87,   6502,0.35%
CALLDATASIZE, 54,0x36,   6066,0.33%
INVALID,254,0xfe,   5507,0.30%
NOT, 25,0x19,   5249,0.28%
SHA3, 32,0x20,   5179,0.28%
SSTORE, 85,0x55,   4813,0.26%
GAS, 90,0x5a,   4517,0.24%
RETURNDATACOPY, 62,0x3e,   4437,0.24%
DUP9,136,0x88,   4186,0.23%
EXTCODESIZE, 59,0x3b,   4135,0.22%
SWAP5,148,0x94,   3959,0.21%
DIV,  4,0x04,   3415,0.18%
CALLER, 51,0x33,   3188,0.17%
PUSH3, 98,0x62,   3150,0.17%
SWAP6,149,0x95,   3032,0.16%
DUP10,137,0x89,   3023,0.16%
CALLVALUE, 52,0x34,   2716,0.15%
EXP, 10,0x0a,   2692,0.15%
OR, 23,0x17,   2615,0.14%
SLT, 18,0x12,   2454,0.13%
CALL,241,0xf1,   2297,0.12%
